AudioSet Ontology 可视化工具使用说明

=== 使用方法 ===

方法一：直接在浏览器中打开
1. 双击 index.html 文件
2. 点击"选择 ontology.json 文件"按钮
3. 选择同目录下的 ontology.json 文件

方法二：使用本地服务器（最佳体验）
1. 确保系统已安装Python 3
2. 双击运行 "启动服务器.bat" 文件
3. 在浏览器中访问 http://localhost:8000/index.html
4. 点击"选择 ontology.json 文件"按钮上传数据

=== 功能说明 ===

🎯 主要功能：
- 树状结构展示AudioSet音频分类
- 点击节点展开/折叠子类别  
- 动态统计信息：显示总节点数、当前可见节点数、叶节点数等
- 节点合并：只保留当前可视的节点
- 保存功能：下载合并后的树结构
- 加载合并文件：根据合并文件恢复展开/折叠状态

🔄 合并逻辑：
- 系统记录每个节点的展开/折叠状态
- 只有在页面上可视的节点会被纳入合并后的树
- 折叠的节点及其子节点不会出现在合并结果中
- 展开的节点及其直接可见的子节点会被保留

📊 统计信息：
- 总节点数：原始ontology文件中的所有节点
- 根节点数：顶层根节点的数量
- 音频类别：原始文件中的叶节点总数
- 当前可见节点：根据展开/折叠状态当前显示的节点数
- 当前叶节点：在当前可视状态下的叶节点数（动态更新）

💾 保存功能：
- 点击"保存合并后的树"按钮（仅在加载原始文件后显示）
- 自动生成带时间戳的文件名
- 下载的JSON文件只包含当前可视的节点
- 保持原有的节点结构和属性

📂 加载合并文件：
- 点击"加载合并后ontology文件"按钮（仅在加载原始文件后显示）
- 选择之前保存的合并后的ontology文件
- 系统会分析文件中的节点关系
- 自动展开相应的节点以匹配该结构
- 适用于恢复之前的工作状态或应用预设的树结构

🎨 界面特性：
- 渐变背景和现代化设计
- 鼠标悬停动态效果
- 节点展开平滑动画
- 按钮动画：加载文件后按钮会优雅地滑入显示

=== 故障排除 ===

Q: 如何开始使用？
A: 点击"选择 ontology.json 文件"按钮，选择对应的JSON文件

Q: 无法展开节点？  
A: 确保JSON文件格式正确，检查是否有子节点

Q: 保存按钮看不到？
A: 需要先加载ontology文件，保存按钮才会显示

Q: 如何控制哪些节点被保存？
A: 展开你想要保留的节点，折叠不需要的分支，然后点击保存

Q: "加载合并后ontology文件"按钮看不到？
A: 需要先加载原始ontology文件，该按钮才会显示

Q: 如何使用加载合并文件功能？
A: 选择之前保存的合并后的ontology文件，系统会自动调整展开/折叠状态

Q: 加载合并文件后没有变化？
A: 确保选择的是合并后的ontology文件，且其中的节点在当前加载的原始文件中存在 
